,Type,Arrêt,tag,acces_handi,coord_geo
0,metro,Malakoff - Rue Étienne Dolet,station,,"(48.815329, 2.2969858)"
1,rer,Le Bourget,station,yes,"(48.9308009, 2.4257459)"
2,tram,La Défense - Grande Arche,tram_stop,yes,"(48.8929638, 2.2378749)"
3,tram,Parc de Saint-Cloud,tram_stop,yes,"(48.8434202, 2.2219634)"
4,metro,Les Sablons,station,yes,"(48.8809365, 2.2722281)"
6,metro,George V,station,no,"(48.8720617, 2.3004148)"
7,metro,Franklin D. Roosevelt,station,no,"(48.8690339, 2.3099266)"
9,metro,Tuileries,station,no,"(48.864244, 2.330436)"
10,metro,Louvre — Rivoli,station,no,"(48.8608027, 2.3411235)"
11,metro,Châtelet,station,no,"(48.8587782, 2.3474106)"
12,metro,Saint-Paul,station,no,"(48.8553907, 2.3604173)"
13,metro,Reuilly — Diderot,station,no,"(48.8473591, 2.3868055)"
14,metro,Porte de Vincennes,station,no,"(48.8473335, 2.4080861)"
15,tram,Musée de Sèvres,tram_stop,yes,"(48.8287506, 2.2253263)"
16,metro,Marcel Sembat,station,no,"(48.8336468, 2.2435931)"
17,metro,La Motte-Picquet - Grenelle,station,limited,"(48.8489809, 2.2981916)"
18,metro,Cambronne,station,no,"(48.8475232, 2.3029457)"
19,metro,Dupleix,station,no,"(48.8504095, 2.2936611)"
20,rer,Gennevilliers,station,yes,"(48.9336382, 2.3075385)"
21,rer,Arcueil - Cachan,station,yes,"(48.7986105, 2.3280777)"
23,metro,Mairie d'Issy,station,no,"(48.8241474, 2.2731713)"
24,metro,Corentin Celton,station,no,"(48.8270526, 2.2793746)"
26,metro,Convention,station,no,"(48.8373115, 2.2966255)"
27,metro,La Défense - Grande Arche,station,yes,"(48.8916906, 2.2386641)"
28,rer,Invalides,station,yes,"(48.8628261, 2.3138373)"
30,rer,Bry-sur-Marne,station,yes,"(48.8446359, 2.5261501)"
31,rer,Noisy-Champs,station,yes,"(48.8429677, 2.580981)"
32,rer,Les Noues,station,,"(49.0323514, 2.4765282)"
33,tram,Meudon-sur-Seine,tram_stop,yes,"(48.8191867, 2.2391994)"
34,metro,Porte d'Orléans,station,yes,"(48.8236353, 2.3256519)"
35,metro,Alésia,station,no,"(48.8280318, 2.3270406)"
36,metro,Mouton-Duvernet,station,no,"(48.8312847, 2.3298549)"
37,metro,Denfert-Rochereau,station,limited,"(48.8342613, 2.3326258)"
38,metro,Raspail,station,no,"(48.8388977, 2.3306662)"
39,metro,Saint-Jacques,station,no,"(48.8330168, 2.3366295)"
40,metro,Glacière,station,no,"(48.8311288, 2.3434842)"
41,metro,Corvisart,station,no,"(48.8298121, 2.3505357)"
42,metro,Place d'Italie,station,no,"(48.8309424, 2.3559375)"
43,metro,Nationale,station,no,"(48.8332293, 2.362847)"
44,metro,Chevaleret,station,no,"(48.8349584, 2.3680641)"
45,metro,Quai de la Gare,station,no,"(48.8370598, 2.3728539)"
46,metro,Stalingrad,station,yes,"(48.8842416, 2.3670741)"
49,rer,Émerainville — Pontault-Combault,station,no,"(48.8061137, 2.6184463)"
50,rer,Les Yvris-Noisy-le-Grand,station,no,"(48.8231687, 2.5797647)"
51,rer,Les Boullereaux - Champigny,station,,"(48.8248575, 2.5118822)"
52,rer,Noisy-le-Grand — Mont d’Est,station,yes,"(48.8407958, 2.5477591)"
53,rer,Marne-la-Vallée Chessy - Parcs Disneyland (RER),station,yes,"(48.8698376, 2.782202)"
54,metro,Nation,station,no,"(48.847611, 2.3955668)"
55,metro,Château de Vincennes,station,no,"(48.8445799, 2.438912)"
56,metro,Bérault,station,no,"(48.8454473, 2.4292637)"
57,rer,Fontenay-sous-Bois,station,limited,"(48.8437078, 2.4637379)"
60,rer,Rosny - Bois-Perrier,station,,"(48.8825387, 2.4812324)"
61,metro,Buttes Chaumont,station,no,"(48.8783961, 2.3812008)"
62,metro,Bolivar,station,,"(48.8809263, 2.3739077)"
63,metro,Buzenval,station,no,"(48.8518166, 2.4013757)"
64,metro,Saint-Mandé,station,no,"(48.846435, 2.4184422)"
65,metro,Ménilmontant,station,no,"(48.8667079, 2.3833739)"
66,metro,Père Lachaise,station,,"(48.8629496, 2.3874348)"
67,metro,Philippe Auguste,station,no,"(48.8582563, 2.3901666)"
68,metro,Alexandre Dumas,station,no,"(48.8563062, 2.3944977)"
69,metro,Belleville,station,no,"(48.872053, 2.3769446)"
70,metro,Couronnes,station,no,"(48.869062, 2.3804698)"
71,metro,Colonel Fabien,station,no,"(48.8774215, 2.3710197)"
72,metro,Blanche,station,no,"(48.8834886, 2.3336343)"
73,metro,Place de Clichy,station,no,"(48.8834466, 2.3272634)"
74,metro,Rome,station,no,"(48.8822428, 2.3213306)"
75,metro,Villiers,station,no,"(48.8811192, 2.3149051)"
76,metro,Monceau,station,no,"(48.8802919, 2.3085925)"
77,metro,Porte Dauphine,station,no,"(48.871318, 2.2777713)"
78,metro,Rue Saint-Maur,station,no,"(48.8643338, 2.3794812)"
79,metro,Parmentier,station,no,"(48.8653786, 2.3739112)"
80,metro,Temple,station,no,"(48.8665004, 2.360708)"
81,metro,Arts et Métiers,station,no,"(48.8654414, 2.3561316)"
82,metro,Bourse,station,no,"(48.8686296, 2.3414739)"
83,metro,Quatre Septembre,station,no,"(48.8695954, 2.3359026)"
84,metro,Opéra,station,no,"(48.8706446, 2.33233)"
85,metro,Havre - Caumartin,station,no,"(48.8736792, 2.3273189)"
87,metro,Malesherbes,station,no,"(48.8828567, 2.3092267)"
88,metro,Wagram,station,no,"(48.884005, 2.3037188)"
89,metro,Pereire,station,no,"(48.8848146, 2.2982736)"
90,metro,Porte de Champerret,station,no,"(48.8859272, 2.2934906)"
91,metro,Vaugirard,station,no,"(48.8395785, 2.3012923)"
92,metro,Volontaires,station,no,"(48.8415194, 2.3080031)"
93,metro,Falguière,station,no,"(48.8444916, 2.317965)"
94,metro,Duroc,station,no,"(48.8468544, 2.3166375)"
95,metro,Saint-François-Xavier,station,no,"(48.851398, 2.3144012)"
96,metro,Varenne,station,no,"(48.8568023, 2.3150585)"
97,rer,Torcy,station,yes,"(48.839553, 2.6543891)"
98,metro,Bel-Air,station,no,"(48.8413382, 2.4009317)"
100,rer,Corbeil-Essonnes,station,,"(48.6140087, 2.473565)"
101,rer,Maisse,station,,"(48.3936614, 2.3934402)"
102,rer,Buno - Gironville,station,,"(48.370847, 2.3871153)"
103,rer,Ballancourt,station,,"(48.5321637, 2.3711049)"
104,rer,Moulin-Galant,station,,"(48.5862473, 2.4734753)"
105,rer,Essonnes - Robinson,station,,"(48.6056156, 2.4626195)"
106,rer,Le Coudray - Montceaux,station,,"(48.5661679, 2.4924649)"
107,rer,Saint-Fargeau,station,,"(48.5644884, 2.5426438)"
108,rer,Ponthierry - Pringy,station,,"(48.535017, 2.5448933)"
109,rer,Melun,station,,"(48.5274833, 2.6551924)"
110,metro,Marx Dormoy,station,no,"(48.8905061, 2.3599967)"
111,metro,Gabriel Péri,station,,"(48.9163939, 2.2946589)"
